MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Flute\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=638298, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=11),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=11),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=11),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=11),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=11),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=82, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=82, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=11),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('control_change', channel=0, control=2, value=96, time=15),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=84, velocity=0, time=303),
    Message('note_on', channel=0, note=79, velocity=96, time=17),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('control_change', channel=0, control=2, value=97, time=160),
    Message('note_on', channel=0, note=79, velocity=0, time=143),
    Message('note_on', channel=0, note=84, velocity=97, time=17),
    Message('control_change', channel=0, control=2, value=97, time=0),
    Message('note_on', channel=0, note=84, velocity=0, time=303),
    Message('control_change', channel=0, control=2, value=98, time=17),
    Message('note_on', channel=0, note=84, velocity=98, time=0),
    Message('note_on', channel=0, note=84, velocity=0, time=303),
    Message('note_on', channel=0, note=79, velocity=98, time=17),
    Message('control_change', channel=0, control=2, value=98, time=0),
    Message('control_change', channel=0, control=2, value=99, time=160),
    Message('note_on', channel=0, note=79, velocity=0, time=143),
    Message('note_on', channel=0, note=84, velocity=99, time=17),
    Message('control_change', channel=0, control=2, value=99, time=0),
    Message('note_on', channel=0, note=84, velocity=0, time=303),
    Message('control_change', channel=0, control=2, value=100, time=17),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('control_change', channel=0, control=2, value=101, time=480),
    Message('note_on', channel=0, note=79, velocity=0, time=431),
    Message('control_change', channel=0, control=2, value=102, time=49),
    Message('note_on', channel=0, note=78, velocity=102, time=0),
    Message('control_change', channel=0, control=2, value=103, time=480),
    Message('note_on', channel=0, note=78, velocity=0, time=127),
    Message('note_on', channel=0, note=78, velocity=103, time=33),
    Message('control_change', channel=0, control=2, value=103, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=303),
    Message('control_change', channel=0, control=2, value=104, time=17),
    Message('note_on', channel=0, note=84, velocity=104, time=0),
    Message('note_on', channel=0, note=84, velocity=0, time=303),
    Message('note_on', channel=0, note=79, velocity=104, time=17),
    Message('control_change', channel=0, control=2, value=104, time=0),
